# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376484544000 1134 e01a73908f5f60c9bdc77f8b378697ca9e86ff2f /home/mrco/git/V2AndLib.UI/build/res/all/debug/layout/v2andlib_number_picker.xml
1376484544000 1395 db3953e898cd390e311e08f3a67924a81643e434 /home/mrco/git/V2AndLib.UI/build/res/all/debug/layout/v2andlib_ongoing_notification.xml
1376484544000 2344 b35dcf2b65af8788e99431ce23f059148577ab0d /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable-hdpi/v2andlib_ic_minus.png
1376484544000 402 5a8dd992153cbc1b8b2189621c7ccee2a4db4b41 /home/mrco/git/V2AndLib.UI/build/res/all/debug/layout/v2andlib_single_fragment.xml
1376484544000 1537 8bbbf16a8b28892fbd1f3281ed9808b1731844b6 /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable-ldpi/icon.png
1376484544000 703 5008c9608832061e5f4794629cf5d7a197019c00 /home/mrco/git/V2AndLib.UI/build/res/all/debug/layout/v2andlib_listitem_twolines.xml
1376484544000 275 c3921e7092f845132599d2f68cdfd3948059502e /home/mrco/git/V2AndLib.UI/build/res/all/debug/anim/v2andlib_slidein_right.xml
1376484544000 1276 776038fdc7cc6bc7d3ecdced3c23a4ee2483270f /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable/v2andlib_icon_right.png
1376484544000 465 1662b2e16c25ffd466b7b775ae1232e0f85d6805 /home/mrco/git/V2AndLib.UI/build/res/all/debug/anim/v2andlib_slidein_up.xml
1376484544000 1449 44d71829d7aa2681cc5bc3c0e6b48693793af55c /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable-ldpi/v2andlib_ic_minus.png
1376484544000 441 c5f02238c61fa98ab40ac275941b5b38806b0f03 /home/mrco/git/V2AndLib.UI/build/res/all/debug/layout/v2andlib_fragment_list.xml
1376484544000 276 7392f4fe6760ce372b1c5c6ee6263333b52943e4 /home/mrco/git/V2AndLib.UI/build/res/all/debug/anim/v2andlib_slidein_left.xml
1376484544000 1599 a8de14ed33d6a386195b1e462812c4e6fb89d22d /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable-ldpi/v2andlib_ic_plus.png
1376484544000 1138 b7f50ca90730ae35a9f51cf078040c5e553c2fb2 /home/mrco/git/V2AndLib.UI/build/res/all/debug/values-ru/values.xml
1376484544000 587 84112bfd398edaed2a1770c82c9997825217eb70 /home/mrco/git/V2AndLib.UI/build/res/all/debug/anim/v2andlib_zoom_in.xml
1376484544000 276 7e6158113576b0bc93f0a9f3fac8d742dd892ba0 /home/mrco/git/V2AndLib.UI/build/res/all/debug/anim/v2andlib_slideout_left.xml
1376484544000 534 e1bfd8a0591c9f9af9a9350b324b759c731157cd /home/mrco/git/V2AndLib.UI/build/res/all/debug/anim/v2andlib_slideout_up.xml
1376484544000 978 57350753771073515c969a69573444ef7ac93ec7 /home/mrco/git/V2AndLib.UI/build/res/all/debug/layout/v2andlib_fragment_dropbox_upload.xml
1376484544000 2200 ec5b7f462aedfa5fc9457d8a8c344449c75b0999 /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable-mdpi/icon.png
1376484544000 275 78ec81308b1a85555829665aa566c8ea01686ab2 /home/mrco/git/V2AndLib.UI/build/res/all/debug/anim/v2andlib_slideout_right.xml
1376484544000 422 00aae6b19413cd3d683d3d775480078be08fce1d /home/mrco/git/V2AndLib.UI/build/res/all/debug/layout/v2andlib_fragment_expandablelist.xml
1376484544000 268 909af3d01bfb33c9c4bc04d9023feb5f7d7bd88c /home/mrco/git/V2AndLib.UI/build/res/all/debug/anim/v2andlib_fadein.xml
1376484544000 587 7d19419d9624be36bde7e206586a5f2f22bbc7db /home/mrco/git/V2AndLib.UI/build/res/all/debug/anim/v2andlib_zoom_out.xml
1376484544000 734 cd67aa2df8013437f5bd018ceafb73b2dbd6f128 /home/mrco/git/V2AndLib.UI/build/res/all/debug/layout/v2andlib_listitem_loading.xml
1376484544000 1523 16ae4806cb5a77126ad9d8ca604ac32d587b240d /home/mrco/git/V2AndLib.UI/build/res/all/debug/layout/v2andlib_dialog_progress.xml
1376484544000 1298 8732ba288678173728a9d617c07c974fe7b47a31 /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable/v2andlib_icon_left.png
1376484544000 1442 1f6341af0f546503709587269c8bf55ff6f6cd8a /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable-mdpi/v2andlib_ic_plus.png
1376484544000 2607 f32d96e2022be1ceafeb91be6590e5976f19cb07 /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable-hdpi/v2andlib_ic_plus.png
1376484544000 260 e8a0f12362b6618357b69a1206a914a310c99d7e /home/mrco/git/V2AndLib.UI/build/res/all/debug/values-v9/values.xml
1376484544000 268 5bc2e5ff549055116a9a984d77d679c0cd2f2c1d /home/mrco/git/V2AndLib.UI/build/res/all/debug/anim/v2andlib_fadeout.xml
1376484544000 2458 79705d13f80086b2b686e93f8b415a44309f2f62 /home/mrco/git/V2AndLib.UI/build/res/all/debug/values/values.xml
1376484544000 1335 8ccdfd964a097d1d59a256527871f06983c1f9e5 /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable-mdpi/v2andlib_ic_minus.png
1376484544000 3966 563fea87193c89cf05134fe44fa137be0449e261 /home/mrco/git/V2AndLib.UI/build/res/all/debug/drawable-hdpi/icon.png
