# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376484713000 1397 3211e8ff6489e6b05bd33df39aaa230cd9de1fa8 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/DataContainer.class
1376484713000 3108 e0d81a73a4071df7252f86a2292c43e6bf2d77be /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/application/BaseApplicationSettings.class
1376484713000 2901 bf48937f9ff3d79d3713c6eb7dff269a770bfb98 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/loaders/BluetoothScannerLoader$1.class
1376484713000 3113 f26e44f66172b7957cc46148274f3d40b67550b7 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/RunnableQueueExecutor.class
1376484713000 3856 bac35890ddb3334e7bcbdf05459610507d1ea338 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/tasks/ListTask.class
1376484713000 3698 b8efdbd790c4b7edfc8890c95e20a3afccd1f6b3 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/RepeatButton.class
1376484713000 423 9328e0c71f176678d6d6d8e3388a79a5fb613c03 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/AbstractDataRequest$AbstractDataRequestCallback.class
1376484713000 359 fe89b8a248082f9a2422d21a9cd8f3b745d683b6 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/communications/AbstractCommunicationChat$AbstractCommunicationChatListener.class
1376484713000 376 61c4bef23fe6d24e98dabc331d011abf455bc4a1 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/NumberPickerControl$OnNumberPickerChangeListener.class
1376484713000 1585 febee2322b64d478b29e6bdc82a9c44ddea30614 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/communications/AbstractCommunicationContactsList.class
1376484713000 4327 59fcc91ffe5d20bcaf5d8a67a4bee2e2e92739f4 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/WiFiNetworksList.class
1376484713000 775 6ecd8ba5d1196dc1002b7869c5befb1a77b81f93 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/animation/SimpleAnimationUtils.class
1376484713000 3969 e2da96552c20495167504ab75f7ea0a8d5c3637a /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableRawPlayer.class
1376484713000 3325 f548701827e8e070229476ca5131419dc9037f1f /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/AbstractServiceRequest.class
1376484713000 2601 663afef320b11355c1ef16c6e1e024b1438472b7 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/TextViewWithFont.class
1376484713000 824 263d75a03bee9cc47319f7a4152af3b9300a3230 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/R$layout.class
1376484713000 450 bdfb9d90bf836280d3bea0262a48eec9cf8647da /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/R$style.class
1376484713000 1619 07f3eef82d9e053ac689a3d42b1948083a429821 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/NumberPickerControl$2.class
1376484713000 1185 c9d4e5bfe0fcb3330ddcf1501d937203efac1388 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/TasksMultiplexor$3.class
1350910764000 66450 25bf63eba56ac0600e552e76ab0a722138b4c2e2 /home/mrco/git/V2AndLib.UI/libs/dropbox-android-sdk-1.3.1.jar
1376484713000 6340 69fa3ed898d85f3d729477d485c96b764b1e9d1c /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/TasksMultiplexor.class
1376484713000 3181 5816a32260ad78f18cb9fe62cae4dad72dd5892d /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/dialogs/BlockingProcessDialog.class
1376484713000 1148 6c625b835ab711156adbc5ae0ca1e8ec3f99fd9c /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableMediaPlayer$1.class
1376484713000 2793 bfb224d66d01a30d2f84f69503d0e408685e38cf /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/dialogs/TimePickerDialogFragment.class
1376484713000 942 97ea6bd0a23d576c4e89a56ebc36cb13c06b30dc /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/TreeNodeView.class
1376484713000 2671 e837554198e45c09bec9ce4efb8924cfcb392998 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/receivers/AbstractNewMessageReceiver.class
1376309360000 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f /home/mrco/git/V2AndLib.UI/libs/android-support-v4.jar
1376484713000 1297 0812c91abec89108eb537fb1558544a79c355698 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/WiFiNetworksList$WiFiAdapter.class
1376484713000 4533 b64962371c47617782d9d7a03b01d6495f2e4ed1 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/communications/AbstractCommunicationChat.class
1376484713000 2727 4008e6249b7d17646b47a6143b83896e9b912d95 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/dialogs/AbstractSelectDialogFragment.class
1376484713000 523 6e1d9ecb5fa9c1104cea2e819e5ed7bc5760886f /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/JSONSerializable$Factory.class
1376484713000 244 bf6f86574a740d5757663dc014f3d5aea80a3eb6 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/ITaskSimpleListener.class
1376484713000 1527 27c3704f169925096ca02b3acb36aa53281dd1d2 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableMediaPlayer$PlayerState.class
1376484713000 797 3548afd2931fc9947a485357db2d9a185d99df6b /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/R$anim.class
1376484713000 1663 0946793916f5c131be1a55e2933a3263edd6556b /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/networking/UDPBroadcastReceiver$1.class
1376484713000 7288 d9b093ce1e44546714f293e71dbbcfe5e31a8d77 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/ProfileStorage.class
1376484713000 9182 752b3c4540747bf9c3b84ef09f6bec46f9239c3a /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/DropboxUploadFragment.class
1376484713000 307 8278a005d2e3292543299b485c8c4093ac969011 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/RepeatButton$OnRepeatButton.class
1376484713000 2173 e90986a993b913f2f7d95350ff3bf22ca42dcc6d /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/exceptions/InputFormException.class
1376484713000 4462 48d122e69bf931ce481b6508b98cdf1b18bc1e6c /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/loaders/BluetoothScannerLoader.class
1376484713000 3012 79a549036a2141666bf180e209dba0475d30492e /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/activities/BaseActivity.class
1376484713000 311 1e3674d8c328945f2306038abafea03278542f3a /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableMediaPlayerListener.class
1376484713000 2204 fdf93e853c5cf6a42d83dca607f56e4ce41afe15 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableRecorder$1.class
1376484713000 2688 3f6775388faa40340711093725fd6970a001ea4a /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/services/DropboxService$ServiceHandler.class
1376484713000 1432 e41bfa722fb9a90149c9b8523ab6d77c18b1d318 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/TreeDataContainer.class
1376484713000 5633 7a056ea419b2dd90fb87fd07e6bb14b71dd5aecc /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableRecorder.class
1376484713000 273 6fb2b1a02a4963df3eb0e122f4e5f2ea97854ad1 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dao/IBitmapContainer.class
1376484713000 314 ab237c1aabc70f8fbc6302e8a24ede7033917aad /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/bitmaps/BitmapsCache$BitmapsCacheListener.class
1376484713000 2725 7dfd4e9631a4825d8b8e32e27f6de744461c585f /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/SplashScreenView.class
1376484713000 3998 3022d8410aa5d17f3a70325a420ca09565506264 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/views/AutoHideView.class
1376484713000 3983 944169645ec41f3e962672702fa003c2fba3a87e /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/networking/UDPBroadcastDiscovery.class
1376484713000 295 affc7564346f2bfc5f17fae1323a2b7b84bbcfd2 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/OnFragmentStartRequest.class
1376484713000 1213 183fe1c57933eea5b067146c2176e5c2588f7998 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/services/DropboxService$DropboxProgressListener.class
1376484713000 4386 b386aecb9e3cf9806735ab1159311684db9a1bfd /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/loaders/UDPScannerLoader.class
1376484713000 3639 be6f8e3ed8c51692d98977a01b6768f9a1c9d47b /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/AbstractServiceTaskHandler.class
1376484713000 1830 6706cdb9e34c8583eb6e774258cd9f40eb9383ef /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/fragments/BluetoothDeviceList$BluetoothDeviceAdapter$1.class
1376484713000 1380 7aee44598261c81eaf70b5dafd0a4ff0322dc56f /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/media/CustomizableRecorder$CustomizableRecorderChannels.class
1376484713000 1130 59dca1687981504057523a2344393bdd8ff2c56b /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/AsyncTaskExecutor$1.class
1376484713000 522 efd018fa12a6a53c710f94d448637ba8644c361f /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/text/NumberFormatters.class
1376484713000 2526 a34d8adf5288b4746c805807884d4f4b7a3dc522 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/AbstractDataRequest.class
1376484713000 2958 4bc1728c2c0286b6d1f37bacf9d3565c40793c66 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/networking/UDPBroadcastDiscovery$1.class
1376484713000 1266 cfd08394fd30197f4cb01b5ef2e60a55f7fd2134 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/TasksMultiplexor$2.class
1376484713000 1047 beedb972c76183132da119bcf9e75dead0f83682 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/R$string.class
1376484713000 1111 7ee3670a164d29cce620221f043aafb561cbba5d /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/R$styleable.class
1376484713000 1022 5610821b5a805a98191a27ef8bd6e111b8a537f7 /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/dataproviders/TaskExecutorLoader$1.class
1376484713000 548 a6286611d26603df4f213816a194e5f55e98902b /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/ui/activities/IBaseActivity.class
1376484713000 170 72ffd488751e8aeae809f6ccd55ab8f8b5226d6c /home/mrco/git/V2AndLib.UI/build/classes/release/com/v2soft/AndLib/Timers/SpecialTimerListener.class
