# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1336490125000 2411 46c090b37c14f95ca3daddc31567c25e3c7e72d1 /home/mrco/git/V2AndLib.UI/res/drawable-hdpi/v2andlib_ic_minus.png
1339098914000 402 5a8dd992153cbc1b8b2189621c7ccee2a4db4b41 /home/mrco/git/V2AndLib.UI/res/layout/v2andlib_single_fragment.xml
1357905670000 534 e1bfd8a0591c9f9af9a9350b324b759c731157cd /home/mrco/git/V2AndLib.UI/res/anim/v2andlib_slideout_up.xml
1350910764000 507 01ec5a31a83969784e3c57bde89c0be6edda589d /home/mrco/git/V2AndLib.UI/res/values/styles.xml
1350910764000 978 57350753771073515c969a69573444ef7ac93ec7 /home/mrco/git/V2AndLib.UI/res/layout/v2andlib_fragment_dropbox_upload.xml
1320782246000 1723 dab9122f41b8f635738ab44b288f12412bbdf3ce /home/mrco/git/V2AndLib.UI/res/drawable-ldpi/icon.png
1350910764000 1395 db3953e898cd390e311e08f3a67924a81643e434 /home/mrco/git/V2AndLib.UI/res/layout/v2andlib_ongoing_notification.xml
1357905670000 268 5bc2e5ff549055116a9a984d77d679c0cd2f2c1d /home/mrco/git/V2AndLib.UI/res/anim/v2andlib_fadeout.xml
1364547722000 473 63345f184561a5c5cc602ca725329621272d7139 /home/mrco/git/V2AndLib.UI/res/values-ru/base_strings.xml
1320782246000 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 /home/mrco/git/V2AndLib.UI/res/drawable-mdpi/icon.png
1355843933000 275 c3921e7092f845132599d2f68cdfd3948059502e /home/mrco/git/V2AndLib.UI/res/anim/v2andlib_slidein_right.xml
1336490125000 2891 58c2aaca813b96b6ab1c969340b11151aa31045f /home/mrco/git/V2AndLib.UI/res/drawable-hdpi/v2andlib_ic_plus.png
1320782246000 4147 91c0eed42bb6ffbb3e720f4309d06edaa5ab81b1 /home/mrco/git/V2AndLib.UI/res/drawable-hdpi/icon.png
1353591398000 1523 16ae4806cb5a77126ad9d8ca604ac32d587b240d /home/mrco/git/V2AndLib.UI/res/layout/v2andlib_dialog_progress.xml
1352302597000 422 00aae6b19413cd3d683d3d775480078be08fce1d /home/mrco/git/V2AndLib.UI/res/layout/v2andlib_fragment_expandablelist.xml
